,A,B,C,D
2000-01-01,-0.000713309059926,-2.57403389723,-0.388043378421,0.586308696732
2000-01-02,0.563112252717,-1.46766247375,-0.689510713378,-0.128311012246
2000-01-03,1.00963800072,-1.45359973518,1.21178346486,-0.116450870656
2000-01-04,1.92032104878,-0.593469348635,2.94383982301,-0.289962033532
2000-01-05,3.63216618041,0.92007728049,1.79926557042,-1.13317211812
2000-01-06,2.74826984145,2.23215923342,1.86380804822,-1.33788516925
2000-01-07,1.93813541435,2.43518525565,0.95406127926,-2.71919231624
2000-01-08,1.87287183091,1.01107286019,1.96304716697,-2.54264114108
2000-01-09,2.52028971689,0.242781123757,2.2947327247,-2.25714431587
2000-01-10,3.13415596921,-1.04206989017,2.81700546591,-3.29718141253
2000-01-11,6.00073228224,-0.416613664762,1.22930570423,-2.31700751883
2000-01-12,5.42460607989,-1.84018254791,2.32511221813,-1.67119155669
2000-01-13,5.64000577756,-1.53795414008,0.905918911936,-2.16695474374
2000-01-14,4.99914964845,-1.28685911864,0.330575135935,-1.67475037157
2000-01-15,5.89191248252,-1.17876277718,0.277715022686,-3.13523400412
2000-01-16,6.05100407743,-0.262298152544,-0.548421631134,-4.15870097305
2000-01-17,5.77118033444,-0.583857268426,-1.71866511621,-5.20755654318
2000-01-18,5.69673179194,-0.906279201657,-2.51120413451,-3.05339527071
2000-01-19,5.58592026179,0.906328049922,-3.09070397889,-4.76160805115
2000-01-20,4.8236504046,-0.290444099392,-3.8777919756,-3.79248355525
2000-01-21,5.03104975995,-0.14365378806,-2.87388014149,-3.69058872499
2000-01-22,5.59527366967,-1.8796470198,-3.67003737824,-3.62750595629
2000-01-23,5.21919361759,-1.2018437798,-4.21146750593,-2.4487399057
2000-01-24,6.18899254283,-0.82769826211,-4.05923434826,-2.46524727351
2000-01-25,6.62147787816,-0.306018871127,-1.49530530145,-2.49224814834
2000-01-26,7.97162226219,-0.820890244181,-0.658597263695,-4.30202548071
2000-01-27,6.75753776801,-2.7499935011,0.978701150711,-5.94128151457
2000-01-28,7.35976006219,-3.50226939096,0.605321901491,-4.91917071538
2000-01-29,7.1730229974,-3.94549877457,1.20704947922,-4.802078789
2000-01-30,8.59063727417,-3.96986727353,0.786948001553,-4.32887162607
2000-01-31,10.2043429885,-1.31884941211,-0.455455188572,-5.21637590084
2000-02-01,11.6244443478,-2.73270471828,0.464753633421,-4.84317026658
2000-02-02,11.8649189208,-1.37605326385,1.37426824927,-7.35389924455
2000-02-03,11.0100671539,-1.85816305983,2.78853877497,-6.50081176228
2000-02-04,11.1969852426,-1.96845836019,3.08871788742,-6.60180236228
2000-02-05,12.2231808493,-3.23259725553,4.09446141031,-7.0360714335
2000-02-06,11.8092182258,-3.48558730343,3.47056668416,-6.44250974753
